Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .debug_loc     0x0000000000002b05     0x12f7 ./drivers/audio.o
 .debug_loc     0x0000000000003dfc      0x398 ./drivers/clock.o
 .debug_loc     0x0000000000004194      0x5c3 ./drivers/emi.o
 .debug_loc     0x0000000000004757      0xb0f ./drivers/flash.o
 .debug_loc     0x0000000000005266      0x96f ./drivers/gpio.o
 .debug_loc     0x0000000000005bd5      0x72f ./drivers/i2c.o
 .debug_loc     0x0000000000006304       0xa6 ./drivers/lpc.o
 .debug_loc     0x00000000000063aa      0x16a ./drivers/mdec.o
 .debug_loc     0x0000000000006514       0x49 ./drivers/plmt.o
 .debug_loc     0x000000000000655d      0x39e ./drivers/pwm.o
 .debug_loc     0x00000000000068fb      0x51c ./drivers/s7816.o
 .debug_loc     0x0000000000006e17     0x21e7 ./drivers/spi.o
 .debug_loc     0x0000000000008ffe       0x4c ./drivers/stimer.o
 .debug_loc     0x000000000000904a      0x143 ./drivers/timer.o
 .debug_loc     0x000000000000918d     0x102b ./drivers/uart.o
 .debug_loc     0x000000000000a1b8       0xd7 ./drivers/usbhw.o
 .debug_loc     0x000000000000a28f      0x1af ./drivers/flash/flash_mid146085.o
 .debug_loc     0x000000000000a43e      0x21b ./drivers/flash/flash_mid156085.o
 .debug_loc     0x000000000000a659      0x21b ./drivers/flash/flash_mid166085.o
 .debug_loc     0x000000000000a874      0x480 ./vendor/common/auto_test/pc_interface.o
 .debug_loc     0x000000000000acf4      0x138 ./vendor/common/calibration/calibration.o
 .debug_loc     0x000000000000ae2c       0x42 ./vendor/common/common.o
 .debug_loc     0x000000000000ae6e       0xf5 ./vendor/common/exception.o
 .debug_loc     0x000000000000af63      0x1e1 ./vendor/common/printf.o
 .debug_loc     0x000000000000b144      0x4f1 ./vendor/common/flash/puya_common.o
 .debug_loc     0x000000000000b635      0x3ff ./vendor/common/flash/puya_flash_scratch.o
 .debug_loc     0x000000000000ba34      0x2dc ./vendor/common/flash/puya_flash_trim.o
 .debug_loc     0x000000000000bd10     0x115e /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .debug_loc     0x000000000000ce6e     0x139b /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .debug_loc     0x000000000000e209      0x286 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .debug_loc     0x000000000000e48f      0xb85 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .debug_loc     0x000000000000f014       0xe4 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .debug_loc     0x000000000000f0f8       0xe4 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)

.debug_aranges  0x0000000000000000      0x830
 .debug_aranges
                0x0000000000000000       0x20 ./Debug_Demo/app.o
 .debug_aranges
                0x0000000000000020       0x20 ./Debug_Demo/main.o
 .debug_aranges
                0x0000000000000040       0x30 ./boot/cstartup_flash.o
 .debug_aranges
                0x0000000000000070       0x20 ./common/bt_debug/dbgport.o
 .debug_aranges
                0x0000000000000090       0x18 ./common/sdk_version.o
 .debug_aranges
                0x00000000000000a8       0x48 ./common/usb_dbg/myudb_usb.o
 .debug_aranges
                0x00000000000000f0       0x20 ./common/usb_dbg/myudb_usbdesc.o
 .debug_aranges
                0x0000000000000110       0x20 ./drivers/adc.o
 .debug_aranges
                0x0000000000000130       0x20 ./drivers/aes.o
 .debug_aranges
                0x0000000000000150       0x60 ./drivers/analog.o
 .debug_aranges
                0x00000000000001b0       0x30 ./drivers/audio.o
 .debug_aranges
                0x00000000000001e0       0x48 ./drivers/clock.o
 .debug_aranges
                0x0000000000000228       0x20 ./drivers/emi.o
 .debug_aranges
                0x0000000000000248       0xe8 ./drivers/flash.o
 .debug_aranges
                0x0000000000000330       0x20 ./drivers/gpio.o
 .debug_aranges
                0x0000000000000350       0x20 ./drivers/i2c.o
 .debug_aranges
                0x0000000000000370       0x20 ./drivers/lpc.o
 .debug_aranges
                0x0000000000000390       0x20 ./drivers/mdec.o
 .debug_aranges
                0x00000000000003b0       0x40 ./drivers/plmt.o
 .debug_aranges
                0x00000000000003f0       0x20 ./drivers/pwm.o
 .debug_aranges
                0x0000000000000410       0x20 ./drivers/s7816.o
 .debug_aranges
                0x0000000000000430       0x40 ./drivers/spi.o
 .debug_aranges
                0x0000000000000470       0x28 ./drivers/stimer.o
 .debug_aranges
                0x0000000000000498       0x20 ./drivers/timer.o
 .debug_aranges
                0x00000000000004b8       0x20 ./drivers/uart.o
 .debug_aranges
                0x00000000000004d8       0x20 ./drivers/usbhw.o
 .debug_aranges
                0x00000000000004f8       0x20 ./drivers/flash/flash_mid146085.o
 .debug_aranges
                0x0000000000000518       0x20 ./drivers/flash/flash_mid156085.o
 .debug_aranges
                0x0000000000000538       0x20 ./drivers/flash/flash_mid166085.o
 .debug_aranges
                0x0000000000000558       0x20 ./vendor/common/auto_test/pc_interface.o
 .debug_aranges
                0x0000000000000578       0x20 ./vendor/common/calibration/calibration.o
 .debug_aranges
                0x0000000000000598       0x20 ./vendor/common/common.o
 .debug_aranges
                0x00000000000005b8       0x28 ./vendor/common/exception.o
 .debug_aranges
                0x00000000000005e0       0x28 ./vendor/common/printf.o
 .debug_aranges
                0x0000000000000608       0x60 ./vendor/common/flash/puya_common.o
 .debug_aranges
                0x0000000000000668       0x78 ./vendor/common/flash/puya_flash_scratch.o
 .debug_aranges
                0x00000000000006e0       0x58 ./vendor/common/flash/puya_flash_trim.o
 .debug_aranges
                0x0000000000000738       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .debug_aranges
                0x0000000000000758       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .debug_aranges
                0x0000000000000778       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .debug_aranges
                0x0000000000000798       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .debug_aranges
                0x00000000000007b8       0x18 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .debug_aranges
                0x00000000000007d0       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .debug_aranges
                0x00000000000007f0       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
 .debug_aranges
                0x0000000000000810       0x20 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)

.debug_macro    0x0000000000000000     0x9976
 .debug_macro   0x0000000000000000      0x436 ./Debug_Demo/app.o
 .debug_macro   0x0000000000000436      0x7a2 ./Debug_Demo/app.o
 .debug_macro   0x0000000000000bd8       0xb8 ./Debug_Demo/app.o
 .debug_macro   0x0000000000000c90      0x14c ./Debug_Demo/app.o
 .debug_macro   0x0000000000000ddc      0x249 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001025       0x46 ./Debug_Demo/app.o
 .debug_macro   0x000000000000106b      0x2d5 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001340       0x6a ./Debug_Demo/app.o
 .debug_macro   0x00000000000013aa       0x90 ./Debug_Demo/app.o
 .debug_macro   0x000000000000143a      0x1bc ./Debug_Demo/app.o
 .debug_macro   0x00000000000015f6       0xb7 ./Debug_Demo/app.o
 .debug_macro   0x00000000000016ad      0x12f ./Debug_Demo/app.o
 .debug_macro   0x00000000000017dc       0x88 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001864       0x40 ./Debug_Demo/app.o
 .debug_macro   0x00000000000018a4      0x491 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001d35       0x28 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001d5d       0x40 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001d9d       0x3a ./Debug_Demo/app.o
 .debug_macro   0x0000000000001dd7       0x6b ./Debug_Demo/app.o
 .debug_macro   0x0000000000001e42       0x4c ./Debug_Demo/app.o
 .debug_macro   0x0000000000001e8e       0x34 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001ec2       0x6a ./Debug_Demo/app.o
 .debug_macro   0x0000000000001f2c       0x10 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001f3c       0x1c ./Debug_Demo/app.o
 .debug_macro   0x0000000000001f58       0x2e ./Debug_Demo/app.o
 .debug_macro   0x0000000000001f86       0x22 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001fa8       0x34 ./Debug_Demo/app.o
 .debug_macro   0x0000000000001fdc       0x27 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002003       0x55 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002058       0x34 ./Debug_Demo/app.o
 .debug_macro   0x000000000000208c       0x9c ./Debug_Demo/app.o
 .debug_macro   0x0000000000002128      0x16d ./Debug_Demo/app.o
 .debug_macro   0x0000000000002295       0x4a ./Debug_Demo/app.o
 .debug_macro   0x00000000000022df       0x52 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002331       0x16 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002347       0x43 ./Debug_Demo/app.o
 .debug_macro   0x000000000000238a      0x179 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002503      0x330 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002833       0x10 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002843       0x35 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002878       0x22 ./Debug_Demo/app.o
 .debug_macro   0x000000000000289a       0xb8 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002952       0x40 ./Debug_Demo/app.o
 .debug_macro   0x0000000000002992       0x46 ./Debug_Demo/app.o
 .debug_macro   0x00000000000029d8      0xf4c ./Debug_Demo/app.o
 .debug_macro   0x0000000000003924       0x4c ./Debug_Demo/app.o
 .debug_macro   0x0000000000003970      0x302 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003c72       0x22 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003c94       0x28 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003cbc       0x3a ./Debug_Demo/app.o
 .debug_macro   0x0000000000003cf6       0xb8 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003dae       0x16 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003dc4       0x16 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003dda       0x10 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003dea       0x12 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003dfc       0x10 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003e0c       0x1c ./Debug_Demo/app.o
 .debug_macro   0x0000000000003e28      0x130 ./Debug_Demo/app.o
 .debug_macro   0x0000000000003f58       0x6a ./Debug_Demo/app.o
 .debug_macro   0x0000000000003fc2       0x52 ./Debug_Demo/app.o
 .debug_macro   0x0000000000004014       0x1c ./Debug_Demo/app.o
 .debug_macro   0x0000000000004030       0x10 ./Debug_Demo/app.o
 .debug_macro   0x0000000000004040       0x22 ./Debug_Demo/app.o
 .debug_macro   0x0000000000004062       0x22 ./Debug_Demo/app.o
 .debug_macro   0x0000000000004084       0x55 ./Debug_Demo/app.o
 .debug_macro   0x00000000000040d9       0x16 ./Debug_Demo/app.o
 .debug_macro   0x00000000000040ef      0x13c ./Debug_Demo/app.o
 .debug_macro   0x000000000000422b       0x34 ./Debug_Demo/app.o
 .debug_macro   0x000000000000425f       0x40 ./Debug_Demo/app.o
 .debug_macro   0x000000000000429f      0x4b2 ./Debug_Demo/main.o
 .debug_macro   0x0000000000004751       0xde ./Debug_Demo/main.o
 .debug_macro   0x000000000000482f       0xfd ./Debug_Demo/main.o
 .debug_macro   0x000000000000492c      0x1df ./Debug_Demo/main.o
 .debug_macro   0x0000000000004b0b       0x74 ./Debug_Demo/main.o
 .debug_macro   0x0000000000004b7f      0x2a2 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000004e21       0x16 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000004e37       0x97 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000004ece       0xf6 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000004fc4       0x16 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000004fda       0x16 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000004ff0       0x1a ./common/sdk_version.o
 .debug_macro   0x000000000000500a      0x3f4 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x00000000000053fe      0x1b6 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x00000000000055b4      0x17e ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000005732       0x88 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x00000000000057ba      0x24f ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000005a09       0x28 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000005a31      0x134 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000005b65      0x3cc ./common/usb_dbg/myudb_usbdesc.o
 .debug_macro   0x0000000000005f31      0x181 ./drivers/adc.o
 .debug_macro   0x00000000000060b2      0x119 ./drivers/aes.o
 .debug_macro   0x00000000000061cb       0x2e ./drivers/aes.o
 .debug_macro   0x00000000000061f9      0x162 ./drivers/analog.o
 .debug_macro   0x000000000000635b      0x1d9 ./drivers/audio.o
 .debug_macro   0x0000000000006534      0x187 ./drivers/clock.o
 .debug_macro   0x00000000000066bb       0x46 ./drivers/clock.o
 .debug_macro   0x0000000000006701       0x22 ./drivers/clock.o
 .debug_macro   0x0000000000006723      0x1b0 ./drivers/emi.o
 .debug_macro   0x00000000000068d3       0x10 ./drivers/emi.o
 .debug_macro   0x00000000000068e3      0x25d ./drivers/flash.o
 .debug_macro   0x0000000000006b40      0x15c ./drivers/gpio.o
 .debug_macro   0x0000000000006c9c      0x16a ./drivers/i2c.o
 .debug_macro   0x0000000000006e06      0x10b ./drivers/lpc.o
 .debug_macro   0x0000000000006f11      0x114 ./drivers/mdec.o
 .debug_macro   0x0000000000007025      0x137 ./drivers/plmt.o
 .debug_macro   0x000000000000715c      0x16b ./drivers/pwm.o
 .debug_macro   0x00000000000072c7       0x10 ./drivers/pwm.o
 .debug_macro   0x00000000000072d7      0x19c ./drivers/s7816.o
 .debug_macro   0x0000000000007473      0x166 ./drivers/spi.o
 .debug_macro   0x00000000000075d9       0x54 ./drivers/stimer.o
 .debug_macro   0x000000000000762d      0x166 ./drivers/timer.o
 .debug_macro   0x0000000000007793      0x17b ./drivers/uart.o
 .debug_macro   0x000000000000790e      0x160 ./drivers/usbhw.o
 .debug_macro   0x0000000000007a6e       0x4b ./drivers/flash/flash_mid146085.o
 .debug_macro   0x0000000000007ab9       0x4b ./drivers/flash/flash_mid156085.o
 .debug_macro   0x0000000000007b04       0x4b ./drivers/flash/flash_mid166085.o
 .debug_macro   0x0000000000007b4f      0x41d ./vendor/common/auto_test/pc_interface.o
 .debug_macro   0x0000000000007f6c       0x64 ./vendor/common/auto_test/pc_interface.o
 .debug_macro   0x0000000000007fd0      0x3ba ./vendor/common/calibration/calibration.o
 .debug_macro   0x000000000000838a       0x4c ./vendor/common/calibration/calibration.o
 .debug_macro   0x00000000000083d6      0x438 ./vendor/common/common.o
 .debug_macro   0x000000000000880e      0x3ab ./vendor/common/exception.o
